2024-06-23 11:27:02,811 
Processing for feature dimension = 10000
2024-06-23 11:27:33,885 Doc2Vec lifecycle event {'params': 'Doc2Vec<dm/m,d10000,n5,w2,s0.001,t4>', 'datetime': '2024-06-23T11:27:33.883363', 'gensim': '4.3.2', 'python': '3.11.9 (main, Apr 19 2024, 16:48:06) [GCC 11.2.0]', 'platform': 'Linux-5.4.0-128-generic-x86_64-with-glibc2.31', 'event': 'created'}
2024-06-23 11:27:33,886 collecting all words and their counts
2024-06-23 11:27:33,886 PROGRESS: at example #0, processed 0 words (0 words/s), 0 word types, 0 tags
2024-06-23 14:36:42,326 EPOCH 2 - PROGRESS: at 85.73% examples, 23627 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:36:43,632 EPOCH 2 - PROGRESS: at 86.74% examples, 23620 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:36:44,754 EPOCH 2 - PROGRESS: at 87.67% examples, 23647 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:36:45,842 EPOCH 2 - PROGRESS: at 88.52% examples, 23604 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:36:47,555 EPOCH 2 - PROGRESS: at 89.98% examples, 23601 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:36:49,252 EPOCH 2 - PROGRESS: at 91.41% examples, 23601 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:36:50,907 EPOCH 2 - PROGRESS: at 92.81% examples, 23609 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:36:52,521 EPOCH 2 - PROGRESS: at 94.03% examples, 23623 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:36:54,135 EPOCH 2 - PROGRESS: at 95.24% examples, 23636 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:36:55,735 EPOCH 2 - PROGRESS: at 96.46% examples, 23651 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:36:56,866 EPOCH 2 - PROGRESS: at 97.56% examples, 23674 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:36:58,431 EPOCH 2 - PROGRESS: at 98.48% examples, 23626 words/s, in_qsize 5, out_qsize 0
2024-06-23 14:36:59,482 EPOCH 2 - PROGRESS: at 99.66% examples, 23695 words/s, in_qsize 1, out_qsize 1
2024-06-23 14:37:00,062 EPOCH 2: training on 3499793 raw words (3519551 effective words) took 148.7s, 23670 effective words/s
2024-06-23 14:37:01,727 EPOCH 3 - PROGRESS: at 0.26% examples, 6023 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:37:03,314 EPOCH 3 - PROGRESS: at 1.49% examples, 15456 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:37:04,871 EPOCH 3 - PROGRESS: at 2.76% examples, 18774 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:37:06,526 EPOCH 3 - PROGRESS: at 4.01% examples, 20160 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:37:08,130 EPOCH 3 - PROGRESS: at 5.00% examples, 21103 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:37:09,141 EPOCH 3 - PROGRESS: at 5.82% examples, 22048 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:37:10,735 EPOCH 3 - PROGRESS: at 7.03% examples, 22488 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:37:12,294 EPOCH 3 - PROGRESS: at 8.18% examples, 22895 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:37:14,002 EPOCH 3 - PROGRESS: at 9.50% examples, 22956 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:37:15,768 EPOCH 3 - PROGRESS: at 10.56% examples, 22911 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:37:17,590 EPOCH 3 - PROGRESS: at 11.97% examples, 22820 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:37:19,341 EPOCH 3 - PROGRESS: at 13.18% examples, 22820 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:37:21,094 EPOCH 3 - PROGRESS: at 14.19% examples, 22820 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:37:22,744 EPOCH 3 - PROGRESS: at 15.19% examples, 22914 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:37:24,326 EPOCH 3 - PROGRESS: at 16.25% examples, 23071 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:37:25,960 EPOCH 3 - PROGRESS: at 17.46% examples, 23163 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:37:27,554 EPOCH 3 - PROGRESS: at 18.49% examples, 23269 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:37:29,160 EPOCH 3 - PROGRESS: at 19.62% examples, 23358 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:37:30,180 EPOCH 3 - PROGRESS: at 20.45% examples, 23564 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:37:31,630 EPOCH 3 - PROGRESS: at 21.02% examples, 23113 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:37:33,436 EPOCH 3 - PROGRESS: at 22.11% examples, 23056 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:37:35,044 EPOCH 3 - PROGRESS: at 23.22% examples, 23132 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:37:36,100 EPOCH 3 - PROGRESS: at 24.05% examples, 23283 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:37:37,111 EPOCH 3 - PROGRESS: at 24.61% examples, 23184 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:37:38,271 EPOCH 3 - PROGRESS: at 25.46% examples, 23264 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:37:39,668 EPOCH 3 - PROGRESS: at 26.31% examples, 23203 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:37:41,034 EPOCH 3 - PROGRESS: at 27.13% examples, 23160 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:37:42,214 EPOCH 3 - PROGRESS: at 27.99% examples, 23221 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:37:43,943 EPOCH 3 - PROGRESS: at 29.10% examples, 23219 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:37:45,626 EPOCH 3 - PROGRESS: at 30.22% examples, 23239 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:37:47,345 EPOCH 3 - PROGRESS: at 31.32% examples, 23239 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:37:49,092 EPOCH 3 - PROGRESS: at 32.42% examples, 23226 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:37:50,114 EPOCH 3 - PROGRESS: at 33.26% examples, 23352 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:37:51,245 EPOCH 3 - PROGRESS: at 33.82% examples, 23228 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:37:52,582 EPOCH 3 - PROGRESS: at 34.67% examples, 23208 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:37:53,694 EPOCH 3 - PROGRESS: at 35.48% examples, 23287 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:37:55,472 EPOCH 3 - PROGRESS: at 36.60% examples, 23260 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:37:57,272 EPOCH 3 - PROGRESS: at 37.71% examples, 23225 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:37:59,054 EPOCH 3 - PROGRESS: at 38.83% examples, 23201 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:38:00,789 EPOCH 3 - PROGRESS: at 39.94% examples, 23197 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:38:02,444 EPOCH 3 - PROGRESS: at 41.10% examples, 23221 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:38:04,074 EPOCH 3 - PROGRESS: at 42.18% examples, 23254 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:38:05,680 EPOCH 3 - PROGRESS: at 43.38% examples, 23296 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:38:07,295 EPOCH 3 - PROGRESS: at 44.54% examples, 23332 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:38:08,948 EPOCH 3 - PROGRESS: at 45.65% examples, 23353 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:38:10,022 EPOCH 3 - PROGRESS: at 46.48% examples, 23425 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:38:11,048 EPOCH 3 - PROGRESS: at 47.08% examples, 23368 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:38:12,141 EPOCH 3 - PROGRESS: at 48.01% examples, 23429 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:38:13,146 EPOCH 3 - PROGRESS: at 48.51% examples, 23378 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:38:14,359 EPOCH 3 - PROGRESS: at 49.56% examples, 23400 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:38:15,367 EPOCH 3 - PROGRESS: at 50.26% examples, 23484 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:38:16,758 EPOCH 3 - PROGRESS: at 50.80% examples, 23318 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:38:18,460 EPOCH 3 - PROGRESS: at 52.17% examples, 23322 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:38:20,017 EPOCH 3 - PROGRESS: at 53.22% examples, 23368 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:38:21,041 EPOCH 3 - PROGRESS: at 53.93% examples, 23442 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:38:22,189 EPOCH 3 - PROGRESS: at 54.62% examples, 23479 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:38:23,616 EPOCH 3 - PROGRESS: at 55.40% examples, 23436 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:38:25,285 EPOCH 3 - PROGRESS: at 56.41% examples, 23445 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:38:26,964 EPOCH 3 - PROGRESS: at 57.58% examples, 23451 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:38:28,623 EPOCH 3 - PROGRESS: at 58.64% examples, 23463 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:38:30,265 EPOCH 3 - PROGRESS: at 59.67% examples, 23477 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:38:31,961 EPOCH 3 - PROGRESS: at 60.75% examples, 23480 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:38:33,592 EPOCH 3 - PROGRESS: at 61.75% examples, 23497 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:38:35,176 EPOCH 3 - PROGRESS: at 62.75% examples, 23522 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:38:36,687 EPOCH 3 - PROGRESS: at 63.77% examples, 23568 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:38:37,793 EPOCH 3 - PROGRESS: at 64.54% examples, 23607 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:38:39,214 EPOCH 3 - PROGRESS: at 65.28% examples, 23570 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:38:40,255 EPOCH 3 - PROGRESS: at 66.02% examples, 23624 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:38:41,306 EPOCH 3 - PROGRESS: at 66.53% examples, 23577 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:38:42,490 EPOCH 3 - PROGRESS: at 67.29% examples, 23597 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:38:43,661 EPOCH 3 - PROGRESS: at 68.06% examples, 23620 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:38:44,905 EPOCH 3 - PROGRESS: at 68.86% examples, 23626 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:38:46,188 EPOCH 3 - PROGRESS: at 69.58% examples, 23623 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:38:47,199 EPOCH 3 - PROGRESS: at 70.10% examples, 23588 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:38:48,433 EPOCH 3 - PROGRESS: at 70.90% examples, 23592 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:38:50,231 EPOCH 3 - PROGRESS: at 71.84% examples, 23570 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:38:52,018 EPOCH 3 - PROGRESS: at 72.80% examples, 23546 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:38:53,766 EPOCH 3 - PROGRESS: at 73.75% examples, 23532 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:38:55,458 EPOCH 3 - PROGRESS: at 74.74% examples, 23533 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:38:57,100 EPOCH 3 - PROGRESS: at 75.73% examples, 23544 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:38:58,746 EPOCH 3 - PROGRESS: at 76.71% examples, 23552 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:39:00,442 EPOCH 3 - PROGRESS: at 77.74% examples, 23550 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:39:02,110 EPOCH 3 - PROGRESS: at 78.74% examples, 23555 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:39:03,799 EPOCH 3 - PROGRESS: at 79.72% examples, 23556 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:39:04,852 EPOCH 3 - PROGRESS: at 80.52% examples, 23590 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:39:06,630 EPOCH 3 - PROGRESS: at 82.03% examples, 23575 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:39:08,449 EPOCH 3 - PROGRESS: at 83.53% examples, 23554 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:39:10,161 EPOCH 3 - PROGRESS: at 84.94% examples, 23552 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:39:11,904 EPOCH 3 - PROGRESS: at 86.02% examples, 23544 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:39:13,653 EPOCH 3 - PROGRESS: at 87.38% examples, 23535 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:39:15,282 EPOCH 3 - PROGRESS: at 88.84% examples, 23547 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:39:16,974 EPOCH 3 - PROGRESS: at 90.25% examples, 23549 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:39:18,697 EPOCH 3 - PROGRESS: at 91.70% examples, 23545 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:39:20,449 EPOCH 3 - PROGRESS: at 92.96% examples, 23538 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:39:22,070 EPOCH 3 - PROGRESS: at 94.31% examples, 23550 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:39:23,716 EPOCH 3 - PROGRESS: at 95.56% examples, 23560 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:39:25,338 EPOCH 3 - PROGRESS: at 96.87% examples, 23573 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:39:26,947 EPOCH 3 - PROGRESS: at 98.15% examples, 23587 words/s, in_qsize 6, out_qsize 0
2024-06-23 14:39:28,123 EPOCH 3 - PROGRESS: at 99.40% examples, 23637 words/s, in_qsize 2, out_qsize 1
2024-06-23 14:39:28,783 EPOCH 3: training on 3499793 raw words (3519537 effective words) took 148.7s, 23666 effective words/s
2024-06-23 14:39:30,352 EPOCH 4 - PROGRESS: at 0.35% examples, 6431 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:39:32,071 EPOCH 4 - PROGRESS: at 1.47% examples, 15284 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:39:33,793 EPOCH 4 - PROGRESS: at 2.76% examples, 18018 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:39:35,468 EPOCH 4 - PROGRESS: at 3.99% examples, 19503 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:39:37,190 EPOCH 4 - PROGRESS: at 5.00% examples, 20253 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:39:38,838 EPOCH 4 - PROGRESS: at 6.18% examples, 20900 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:39:40,428 EPOCH 4 - PROGRESS: at 7.28% examples, 21465 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:39:42,022 EPOCH 4 - PROGRESS: at 8.44% examples, 21911 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:39:43,724 EPOCH 4 - PROGRESS: at 9.76% examples, 22085 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:39:45,499 EPOCH 4 - PROGRESS: at 10.84% examples, 22123 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:39:47,285 EPOCH 4 - PROGRESS: at 12.38% examples, 22161 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:39:48,998 EPOCH 4 - PROGRESS: at 13.41% examples, 22257 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:39:50,697 EPOCH 4 - PROGRESS: at 14.43% examples, 22353 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:39:52,356 EPOCH 4 - PROGRESS: at 15.46% examples, 22474 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:39:54,003 EPOCH 4 - PROGRESS: at 16.52% examples, 22592 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:39:55,099 EPOCH 4 - PROGRESS: at 17.46% examples, 22795 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:39:56,281 EPOCH 4 - PROGRESS: at 18.23% examples, 22900 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:39:57,388 EPOCH 4 - PROGRESS: at 18.73% examples, 22711 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:39:58,720 EPOCH 4 - PROGRESS: at 19.62% examples, 22703 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:40:00,051 EPOCH 4 - PROGRESS: at 20.45% examples, 22696 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:40:01,442 EPOCH 4 - PROGRESS: at 21.28% examples, 22645 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:40:02,646 EPOCH 4 - PROGRESS: at 22.12% examples, 22726 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:40:04,051 EPOCH 4 - PROGRESS: at 22.94% examples, 22661 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:40:05,251 EPOCH 4 - PROGRESS: at 23.77% examples, 22737 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:40:06,499 EPOCH 4 - PROGRESS: at 24.61% examples, 22775 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:40:07,655 EPOCH 4 - PROGRESS: at 25.46% examples, 22868 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:40:09,237 EPOCH 4 - PROGRESS: at 26.31% examples, 22717 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:40:10,307 EPOCH 4 - PROGRESS: at 27.13% examples, 22852 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:40:12,025 EPOCH 4 - PROGRESS: at 28.28% examples, 22868 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:40:13,725 EPOCH 4 - PROGRESS: at 29.37% examples, 22893 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:40:15,359 EPOCH 4 - PROGRESS: at 30.50% examples, 22949 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:40:16,997 EPOCH 4 - PROGRESS: at 31.59% examples, 22998 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:40:18,607 EPOCH 4 - PROGRESS: at 32.69% examples, 23056 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:40:20,206 EPOCH 4 - PROGRESS: at 33.82% examples, 23119 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:40:21,879 EPOCH 4 - PROGRESS: at 34.95% examples, 23144 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:40:23,533 EPOCH 4 - PROGRESS: at 36.05% examples, 23178 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:40:24,570 EPOCH 4 - PROGRESS: at 36.87% examples, 23281 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:40:25,577 EPOCH 4 - PROGRESS: at 37.42% examples, 23219 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:40:26,744 EPOCH 4 - PROGRESS: at 38.26% examples, 23269 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:40:28,015 EPOCH 4 - PROGRESS: at 39.11% examples, 23275 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:40:29,248 EPOCH 4 - PROGRESS: at 39.94% examples, 23298 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:40:30,389 EPOCH 4 - PROGRESS: at 40.69% examples, 23351 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:40:31,440 EPOCH 4 - PROGRESS: at 41.41% examples, 23279 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:40:32,559 EPOCH 4 - PROGRESS: at 42.18% examples, 23340 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:40:33,574 EPOCH 4 - PROGRESS: at 43.13% examples, 23439 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:40:34,803 EPOCH 4 - PROGRESS: at 43.67% examples, 23307 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:40:36,452 EPOCH 4 - PROGRESS: at 44.79% examples, 23330 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:40:38,109 EPOCH 4 - PROGRESS: at 45.89% examples, 23350 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:40:39,777 EPOCH 4 - PROGRESS: at 47.00% examples, 23365 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:40:41,481 EPOCH 4 - PROGRESS: at 48.28% examples, 23366 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:40:43,163 EPOCH 4 - PROGRESS: at 49.54% examples, 23375 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:40:44,816 EPOCH 4 - PROGRESS: at 50.49% examples, 23388 words/s, in_qsize 6, out_qsize 1
2024-06-23 14:40:46,331 EPOCH 4 - PROGRESS: at 51.83% examples, 23449 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:40:47,873 EPOCH 4 - PROGRESS: at 52.90% examples, 23497 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:40:49,440 EPOCH 4 - PROGRESS: at 53.93% examples, 23536 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:40:50,469 EPOCH 4 - PROGRESS: at 54.62% examples, 23606 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:40:51,473 EPOCH 4 - PROGRESS: at 55.40% examples, 23682 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:40:53,004 EPOCH 4 - PROGRESS: at 56.18% examples, 23607 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:40:54,615 EPOCH 4 - PROGRESS: at 57.34% examples, 23628 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:40:56,220 EPOCH 4 - PROGRESS: at 58.32% examples, 23651 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:40:57,818 EPOCH 4 - PROGRESS: at 59.45% examples, 23674 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:40:59,475 EPOCH 4 - PROGRESS: at 60.45% examples, 23682 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:41:01,235 EPOCH 4 - PROGRESS: at 61.50% examples, 23664 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:41:02,976 EPOCH 4 - PROGRESS: at 62.48% examples, 23650 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:41:04,676 EPOCH 4 - PROGRESS: at 63.49% examples, 23643 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:41:06,281 EPOCH 4 - PROGRESS: at 64.54% examples, 23664 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:41:07,895 EPOCH 4 - PROGRESS: at 65.54% examples, 23681 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:41:09,566 EPOCH 4 - PROGRESS: at 66.53% examples, 23685 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:41:11,181 EPOCH 4 - PROGRESS: at 67.55% examples, 23702 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:41:12,788 EPOCH 4 - PROGRESS: at 68.53% examples, 23720 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:41:14,437 EPOCH 4 - PROGRESS: at 69.58% examples, 23729 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:41:16,061 EPOCH 4 - PROGRESS: at 70.63% examples, 23741 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:41:17,752 EPOCH 4 - PROGRESS: at 71.63% examples, 23738 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:41:19,426 EPOCH 4 - PROGRESS: at 72.54% examples, 23737 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:41:21,037 EPOCH 4 - PROGRESS: at 73.50% examples, 23748 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:41:22,708 EPOCH 4 - PROGRESS: at 74.54% examples, 23751 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:41:24,370 EPOCH 4 - PROGRESS: at 75.48% examples, 23754 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:41:25,973 EPOCH 4 - PROGRESS: at 76.50% examples, 23770 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:41:27,559 EPOCH 4 - PROGRESS: at 77.47% examples, 23786 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:41:28,692 EPOCH 4 - PROGRESS: at 78.25% examples, 23810 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:41:29,904 EPOCH 4 - PROGRESS: at 79.02% examples, 23818 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:41:31,129 EPOCH 4 - PROGRESS: at 79.72% examples, 23824 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:41:32,378 EPOCH 4 - PROGRESS: at 80.52% examples, 23818 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:41:33,641 EPOCH 4 - PROGRESS: at 81.68% examples, 23819 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:41:34,850 EPOCH 4 - PROGRESS: at 82.68% examples, 23828 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:41:35,935 EPOCH 4 - PROGRESS: at 83.87% examples, 23862 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:41:37,008 EPOCH 4 - PROGRESS: at 84.64% examples, 23819 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:41:38,169 EPOCH 4 - PROGRESS: at 85.46% examples, 23837 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:41:39,220 EPOCH 4 - PROGRESS: at 86.41% examples, 23874 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:41:40,390 EPOCH 4 - PROGRESS: at 87.10% examples, 23814 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:41:42,075 EPOCH 4 - PROGRESS: at 88.52% examples, 23814 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:41:43,778 EPOCH 4 - PROGRESS: at 89.98% examples, 23810 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:41:45,505 EPOCH 4 - PROGRESS: at 91.41% examples, 23801 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:41:47,223 EPOCH 4 - PROGRESS: at 92.70% examples, 23796 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:41:48,875 EPOCH 4 - PROGRESS: at 94.03% examples, 23802 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:41:50,528 EPOCH 4 - PROGRESS: at 95.24% examples, 23806 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:41:52,086 EPOCH 4 - PROGRESS: at 96.55% examples, 23827 words/s, in_qsize 8, out_qsize 0
2024-06-23 14:41:53,585 EPOCH 4 - PROGRESS: at 97.87% examples, 23856 words/s, in_qsize 7, out_qsize 0
2024-06-23 14:41:55,045 EPOCH 4 - PROGRESS: at 99.29% examples, 23892 words/s, in_qsize 3, out_qsize 1
2024-06-23 14:41:55,579 EPOCH 4: training on 3499793 raw words (3519527 effective words) took 146.8s, 23976 effective words/s
